tpo_label,official_number,article_index,article_id,title,subject,subject_english,review_url,source_page
"tpo1","1","1","1","Groundwater","地理学","Geography","https://top.zhan.com/toefl/read/practicereview-1-13.html","https://top.zhan.com/toefl/read/alltpo4.html"
"tpo1","1","2","2","The Origins of Theater","艺术","Art","https://top.zhan.com/toefl/read/practicereview-2-13.html","https://top.zhan.com/toefl/read/alltpo4.html"
"tpo1","1","3","3","Timberline Vegetation on Mountains","植物学","Botany","https://top.zhan.com/toefl/read/practicereview-3-13.html","https://top.zhan.com/toefl/read/alltpo4.html"
"tpo2","2","1","18","Desert Formation","生态学","Ecology","https://top.zhan.com/toefl/read/practicereview-18-13.html","https://top.zhan.com/toefl/read/alltpo4.html"
"tpo2","2","2","19","The Origins of Cetaceans","生物学","Biology","https://top.zhan.com/toefl/read/practicereview-19-13.html","https://top.zhan.com/toefl/read/alltpo4.html"
"tpo2","2","3","20","Early Cinema","艺术","Art","https://top.zhan.com/toefl/read/practicereview-20-13.html","https://top.zhan.com/toefl/read/alltpo4.html"
"tpo3","3","1","35","Architecture","艺术","Art","https://top.zhan.com/toefl/read/practicereview-35-13.html","https://top.zhan.com/toefl/read/alltpo4.html"
"tpo3","3","2","36","Depletion of the Ogallala Aquifer","地理学","Geography","https://top.zhan.com/toefl/read/practicereview-36-13.html","https://top.zhan.com/toefl/read/alltpo4.html"
"tpo3","3","3","37","The Long-Term Stability of Ecosystems","生态学","Ecology","https://top.zhan.com/toefl/read/practicereview-37-13.html","https://top.zhan.com/toefl/read/alltpo4.html"
"tpo4","4","1","52","Deer Populations of the Puget Sound","生物学","Biology","https://top.zhan.com/toefl/read/practicereview-52-13.html","https://top.zhan.com/toefl/read/alltpo4.html"
"tpo4","4","2","53","Cave Art in Europe","艺术","Art","https://top.zhan.com/toefl/read/practicereview-53-13.html","https://top.zhan.com/toefl/read/alltpo4.html"
"tpo4","4","3","54","Petroleum Resources","地理学","Geography","https://top.zhan.com/toefl/read/practicereview-54-13.html","https://top.zhan.com/toefl/read/alltpo4.html"
"tpo5","5","1","69","Minerals and Plants","生态学","Ecology","https://top.zhan.com/toefl/read/practicereview-69-13.html","https://top.zhan.com/toefl/read/alltpo7.html"
"tpo5","5","2","70","The Origin of the Pacific Island People","人类学","Anthropology","https://top.zhan.com/toefl/read/practicereview-70-13.html","https://top.zhan.com/toefl/read/alltpo7.html"
"tpo5","5","3","71","The Cambrian Explosion","生物学","Biology","https://top.zhan.com/toefl/read/practicereview-71-13.html","https://top.zhan.com/toefl/read/alltpo7.html"
"tpo6","6","1","86","Powering the Industrial Revolution","历史","History","https://top.zhan.com/toefl/read/practicereview-86-13.html","https://top.zhan.com/toefl/read/alltpo7.html"
"tpo6","6","2","87","William Smith","地理学","Geography","https://top.zhan.com/toefl/read/practicereview-87-13.html","https://top.zhan.com/toefl/read/alltpo7.html"
"tpo6","6","3","88","Infantile Amnesia","心理学","Psychology","https://top.zhan.com/toefl/read/practicereview-88-13.html","https://top.zhan.com/toefl/read/alltpo7.html"
"tpo7","7","1","103","The Geologic History of the Mediterranean","地理学","Geography","https://top.zhan.com/toefl/read/practicereview-103-13.html","https://top.zhan.com/toefl/read/alltpo7.html"
"tpo7","7","2","104","Ancient Rome and Greece","历史","History","https://top.zhan.com/toefl/read/practicereview-104-13.html","https://top.zhan.com/toefl/read/alltpo7.html"
"tpo7","7","3","105","Agriculture, Iron, and the Bantu Peoples","历史","History","https://top.zhan.com/toefl/read/practicereview-105-13.html","https://top.zhan.com/toefl/read/alltpo7.html"
"tpo8","8","1","120","The Rise of Teotihuacán","人类学","Anthropology","https://top.zhan.com/toefl/read/practicereview-120-13.html","https://top.zhan.com/toefl/read/alltpo7.html"
"tpo8","8","2","121","Extinction of the Dinosaurs","生物学","Biology","https://top.zhan.com/toefl/read/practicereview-121-13.html","https://top.zhan.com/toefl/read/alltpo7.html"
"tpo8","8","3","122","Running Water on Mars","天文学","Astronomy","https://top.zhan.com/toefl/read/practicereview-122-13.html","https://top.zhan.com/toefl/read/alltpo7.html"
"tpo9","9","1","137","Colonizing the Americas via the Northwest Coast","人类学","Anthropology","https://top.zhan.com/toefl/read/practicereview-137-13.html","https://top.zhan.com/toefl/read/alltpo12.html"
"tpo9","9","2","138","Reflection in Teaching","教育","Education","https://top.zhan.com/toefl/read/practicereview-138-13.html","https://top.zhan.com/toefl/read/alltpo12.html"
"tpo9","9","3","139","The Arrival of Plant Life in Hawaii","生物学","Biology","https://top.zhan.com/toefl/read/practicereview-139-13.html","https://top.zhan.com/toefl/read/alltpo12.html"
"tpo10","10","1","154","Chinese Pottery","艺术","Art","https://top.zhan.com/toefl/read/practicereview-154-13.html","https://top.zhan.com/toefl/read/alltpo12.html"
"tpo10","10","2","155","Variations in the Climate","气象学","Meteorology","https://top.zhan.com/toefl/read/practicereview-155-13.html","https://top.zhan.com/toefl/read/alltpo12.html"
"tpo10","10","3","156","Seventeenth-Century European Economic Growth","历史","History","https://top.zhan.com/toefl/read/practicereview-156-13.html","https://top.zhan.com/toefl/read/alltpo12.html"
"tpo11","11","1","171","Ancient Egyptian Sculpture","艺术","Art","https://top.zhan.com/toefl/read/practicereview-171-13.html","https://top.zhan.com/toefl/read/alltpo12.html"
"tpo11","11","2","172","Orientation and Navigation","生物学","Biology","https://top.zhan.com/toefl/read/practicereview-172-13.html","https://top.zhan.com/toefl/read/alltpo12.html"
"tpo11","11","3","173","Begging by Nestlings","生物学","Biology","https://top.zhan.com/toefl/read/practicereview-173-13.html","https://top.zhan.com/toefl/read/alltpo12.html"
"tpo12","12","1","188","Which Hand Did They Use?","人类学","Anthropology","https://top.zhan.com/toefl/read/practicereview-188-13.html","https://top.zhan.com/toefl/read/alltpo12.html"
"tpo12","12","2","189","Transition to Sound in Film","艺术","Art","https://top.zhan.com/toefl/read/practicereview-189-13.html","https://top.zhan.com/toefl/read/alltpo12.html"
"tpo12","12","3","190","Water in the Desert","生态学","Ecology","https://top.zhan.com/toefl/read/practicereview-190-13.html","https://top.zhan.com/toefl/read/alltpo12.html"
"tpo13","13","1","205","Types of Social Groups","社会学","Sociology","https://top.zhan.com/toefl/read/practicereview-205-13.html","https://top.zhan.com/toefl/read/alltpo16.html"
"tpo13","13","2","206","Biological Clocks","生物学","Biology","https://top.zhan.com/toefl/read/practicereview-206-13.html","https://top.zhan.com/toefl/read/alltpo16.html"
"tpo13","13","3","207","Methods of Studying Infant Perception","心理学","Psychology","https://top.zhan.com/toefl/read/practicereview-207-13.html","https://top.zhan.com/toefl/read/alltpo16.html"
"tpo14","14","1","222","Children and Advertising","商业","Business","https://top.zhan.com/toefl/read/practicereview-222-13.html","https://top.zhan.com/toefl/read/alltpo16.html"
"tpo14","14","2","223","Maya Water Problems","人类学","Anthropology","https://top.zhan.com/toefl/read/practicereview-223-13.html","https://top.zhan.com/toefl/read/alltpo16.html"
"tpo14","14","3","224","Pastoralism in Ancient Inner Eurasia","人类学","Anthropology","https://top.zhan.com/toefl/read/practicereview-224-13.html","https://top.zhan.com/toefl/read/alltpo16.html"
"tpo15","15","1","239","A Warm-Blooded Turtle","生物学","Biology","https://top.zhan.com/toefl/read/practicereview-239-13.html","https://top.zhan.com/toefl/read/alltpo16.html"
"tpo15","15","2","240","Mass Extinctions","考古学","Archaeology","https://top.zhan.com/toefl/read/practicereview-240-13.html","https://top.zhan.com/toefl/read/alltpo16.html"
"tpo15","15","3","241","Glacier Formation","地理学","Geography","https://top.zhan.com/toefl/read/practicereview-241-13.html","https://top.zhan.com/toefl/read/alltpo16.html"
"tpo16","16","1","256","Trade and the Ancient Middle East","历史","History","https://top.zhan.com/toefl/read/practicereview-256-13.html","https://top.zhan.com/toefl/read/alltpo16.html"
"tpo16","16","2","257","Development of the Periodic Table","化学","Chemistry","https://top.zhan.com/toefl/read/practicereview-257-13.html","https://top.zhan.com/toefl/read/alltpo16.html"
"tpo16","16","3","258","Planets in Our Solar System","天文学","Astronomy","https://top.zhan.com/toefl/read/practicereview-258-13.html","https://top.zhan.com/toefl/read/alltpo16.html"
"tpo17","17","1","273","Europe's Early Sea Trade with Asia","历史","History","https://top.zhan.com/toefl/read/practicereview-273-13.html","https://top.zhan.com/toefl/read/alltpo20.html"
"tpo17","17","2","274","Animal Signals in the Rain Forest","生物学","Biology","https://top.zhan.com/toefl/read/practicereview-274-13.html","https://top.zhan.com/toefl/read/alltpo20.html"
"tpo17","17","3","275","Symbiotic Relationships","生物学","Biology","https://top.zhan.com/toefl/read/practicereview-275-13.html","https://top.zhan.com/toefl/read/alltpo20.html"
"tpo18","18","1","290","Industrialization in the Netherlands and Scandinavia","历史","History","https://top.zhan.com/toefl/read/practicereview-290-13.html","https://top.zhan.com/toefl/read/alltpo20.html"
"tpo18","18","2","291","The Mystery of Yawning","心理学","Psychology","https://top.zhan.com/toefl/read/practicereview-291-13.html","https://top.zhan.com/toefl/read/alltpo20.html"
"tpo18","18","3","292","Lightning","气象学","Meteorology","https://top.zhan.com/toefl/read/practicereview-292-13.html","https://top.zhan.com/toefl/read/alltpo20.html"
"tpo19","19","1","307","The Roman Army's Impact on Britain","历史","History","https://top.zhan.com/toefl/read/practicereview-307-13.html","https://top.zhan.com/toefl/read/alltpo20.html"
"tpo19","19","2","308","Succession, Climax, and Ecosystems","生态学","Ecology","https://top.zhan.com/toefl/read/practicereview-308-13.html","https://top.zhan.com/toefl/read/alltpo20.html"
"tpo19","19","3","309","Discovering the Ice Ages","地理学","Geography","https://top.zhan.com/toefl/read/practicereview-309-13.html","https://top.zhan.com/toefl/read/alltpo20.html"
"tpo20","20","1","324","Westward Migration","人口统计学","Demography","https://top.zhan.com/toefl/read/practicereview-324-13.html","https://top.zhan.com/toefl/read/alltpo20.html"
"tpo20","20","2","325","Early Settlements in the Southwest Asia","人类学","Anthropology","https://top.zhan.com/toefl/read/practicereview-325-13.html","https://top.zhan.com/toefl/read/alltpo20.html"
"tpo20","20","3","326","Fossil Preservation","生物学","Biology","https://top.zhan.com/toefl/read/practicereview-326-13.html","https://top.zhan.com/toefl/read/alltpo20.html"
"tpo21","21","1","341","Geothermal Energy","地理学","Geography","https://top.zhan.com/toefl/read/practicereview-341-13.html","https://top.zhan.com/toefl/read/alltpo24.html"
"tpo21","21","2","342","The Origins of Agriculture","农业","Agriculture","https://top.zhan.com/toefl/read/practicereview-342-13.html","https://top.zhan.com/toefl/read/alltpo24.html"
"tpo21","21","3","343","Autobiographical Memory","心理学","Psychology","https://top.zhan.com/toefl/read/practicereview-343-13.html","https://top.zhan.com/toefl/read/alltpo24.html"
"tpo22","22","1","358","Spartina","植物学","Botany","https://top.zhan.com/toefl/read/practicereview-358-13.html","https://top.zhan.com/toefl/read/alltpo24.html"
"tpo22","22","2","359","The Birth of Photography","艺术","Art","https://top.zhan.com/toefl/read/practicereview-359-13.html","https://top.zhan.com/toefl/read/alltpo24.html"
"tpo22","22","3","360","The Allende Meteorite","天文学","Astronomy","https://top.zhan.com/toefl/read/practicereview-360-13.html","https://top.zhan.com/toefl/read/alltpo24.html"
"tpo23","23","1","375","Urban Climates","生态学","Ecology","https://top.zhan.com/toefl/read/practicereview-375-13.html","https://top.zhan.com/toefl/read/alltpo24.html"
"tpo23","23","2","376","Seventeenth-Century Dutch Agriculture","农业","Agriculture","https://top.zhan.com/toefl/read/practicereview-376-13.html","https://top.zhan.com/toefl/read/alltpo24.html"
"tpo23","23","3","377","Rock Art of the Australia Aborigines","艺术","Art","https://top.zhan.com/toefl/read/practicereview-377-13.html","https://top.zhan.com/toefl/read/alltpo24.html"
"tpo24","24","1","392","Lake Water","生态学","Ecology","https://top.zhan.com/toefl/read/practicereview-392-13.html","https://top.zhan.com/toefl/read/alltpo24.html"
"tpo24","24","2","393","Breathing During Sleep","生物学","Biology","https://top.zhan.com/toefl/read/practicereview-393-13.html","https://top.zhan.com/toefl/read/alltpo24.html"
"tpo24","24","3","394","Moving into Pueblos","人类学","Anthropology","https://top.zhan.com/toefl/read/practicereview-394-13.html","https://top.zhan.com/toefl/read/alltpo24.html"
"tpo25","25","1","409","The Surface of Mars","天文学","Astronomy","https://top.zhan.com/toefl/read/practicereview-409-13.html","https://top.zhan.com/toefl/read/alltpo28.html"
"tpo25","25","2","410","The Decline of Venetian Shipping","商业","Business","https://top.zhan.com/toefl/read/practicereview-410-13.html","https://top.zhan.com/toefl/read/alltpo28.html"
"tpo25","25","3","411","The Evolutionary Origin of Plants","生物学","Biology","https://top.zhan.com/toefl/read/practicereview-411-13.html","https://top.zhan.com/toefl/read/alltpo28.html"
"tpo26","26","1","426","Energy and the Industrial Revolution","历史","History","https://top.zhan.com/toefl/read/practicereview-426-13.html","https://top.zhan.com/toefl/read/alltpo28.html"
"tpo26","26","2","427","Survival of Plants and Animals in Desert Conditions","生物学","Biology","https://top.zhan.com/toefl/read/practicereview-427-13.html","https://top.zhan.com/toefl/read/alltpo28.html"
"tpo26","26","3","428","Sumer and the First Cities of the Ancient Near East","历史","History","https://top.zhan.com/toefl/read/practicereview-428-13.html","https://top.zhan.com/toefl/read/alltpo28.html"
"tpo27","27","1","443","Crafts in the Ancient Near East","艺术","Art","https://top.zhan.com/toefl/read/practicereview-443-13.html","https://top.zhan.com/toefl/read/alltpo28.html"
"tpo27","27","2","444","The Formation of Volcanic Islands","地理学","Geography","https://top.zhan.com/toefl/read/practicereview-444-13.html","https://top.zhan.com/toefl/read/alltpo28.html"
"tpo27","27","3","445","Predator-Prey Cycles","生物学","Biology","https://top.zhan.com/toefl/read/practicereview-445-13.html","https://top.zhan.com/toefl/read/alltpo28.html"
"tpo28","28","1","460","Groundwater","地理学","Geography","https://top.zhan.com/toefl/read/practicereview-460-13.html","https://top.zhan.com/toefl/read/alltpo28.html"
"tpo28","28","2","462","Buck Rubs and Buck Scrapes","生物学","Biology","https://top.zhan.com/toefl/read/practicereview-462-13.html","https://top.zhan.com/toefl/read/alltpo28.html"
"tpo28","28","3","461","Early Saharan Pastoralists","人类学","Anthropology","https://top.zhan.com/toefl/read/practicereview-461-13.html","https://top.zhan.com/toefl/read/alltpo28.html"
"tpo29","29","1","477","Characteristics of Roman Pottery","艺术","Art","https://top.zhan.com/toefl/read/practicereview-477-13.html","https://top.zhan.com/toefl/read/alltpo32.html"
"tpo29","29","2","478","Competition","社会学","Sociology","https://top.zhan.com/toefl/read/practicereview-478-13.html","https://top.zhan.com/toefl/read/alltpo32.html"
"tpo29","29","3","479","The History of Waterpower","历史","History","https://top.zhan.com/toefl/read/practicereview-479-13.html","https://top.zhan.com/toefl/read/alltpo32.html"
"tpo30","30","1","494","Role of Play in Development","心理学","Psychology","https://top.zhan.com/toefl/read/practicereview-494-13.html","https://top.zhan.com/toefl/read/alltpo32.html"
"tpo30","30","2","495","The Pace of Evolutionary Change","生物学","Biology","https://top.zhan.com/toefl/read/practicereview-495-13.html","https://top.zhan.com/toefl/read/alltpo32.html"
"tpo30","30","3","496","The Invention of the Mechanical Clock","历史","History","https://top.zhan.com/toefl/read/practicereview-496-13.html","https://top.zhan.com/toefl/read/alltpo32.html"
"tpo31","31","1","511","Speciation in Geographically Isolated Populations","生物学","Biology","https://top.zhan.com/toefl/read/practicereview-511-13.html","https://top.zhan.com/toefl/read/alltpo32.html"
"tpo31","31","2","512","Early Childhood Education","社会学","Sociology","https://top.zhan.com/toefl/read/practicereview-512-13.html","https://top.zhan.com/toefl/read/alltpo32.html"
"tpo31","31","3","513","Savanna Formation","生态学","Ecology","https://top.zhan.com/toefl/read/practicereview-513-13.html","https://top.zhan.com/toefl/read/alltpo32.html"
"tpo32","32","1","528","Plant Colonization","植物学","Botany","https://top.zhan.com/toefl/read/practicereview-528-13.html","https://top.zhan.com/toefl/read/alltpo32.html"
"tpo32","32","2","529","Siam, 1851 – 1910","人口统计学","Demography","https://top.zhan.com/toefl/read/practicereview-529-13.html","https://top.zhan.com/toefl/read/alltpo32.html"
"tpo32","32","3","530","Distributions of Tropical Bee Colonies","生物学","Biology","https://top.zhan.com/toefl/read/practicereview-530-13.html","https://top.zhan.com/toefl/read/alltpo32.html"
"tpo33","33","1","545","The First Civilizations","历史","History","https://top.zhan.com/toefl/read/practicereview-545-13.html","https://top.zhan.com/toefl/read/alltpo36.html"
"tpo33","33","2","546","Railroads and Commercial Agriculture In Nineteenth-Century United States","社会学","Sociology","https://top.zhan.com/toefl/read/practicereview-546-13.html","https://top.zhan.com/toefl/read/alltpo36.html"
"tpo33","33","3","547","Extinction Episodes of The Past","考古学","Archaeology","https://top.zhan.com/toefl/read/practicereview-547-13.html","https://top.zhan.com/toefl/read/alltpo36.html"
"tpo34","34","1","562","Islamic Art and The Book","艺术","Art","https://top.zhan.com/toefl/read/practicereview-562-13.html","https://top.zhan.com/toefl/read/alltpo36.html"
"tpo34","34","2","563","The Development of Steam Power","历史","History","https://top.zhan.com/toefl/read/practicereview-563-13.html","https://top.zhan.com/toefl/read/alltpo36.html"
"tpo34","34","3","564","Protection Of Plants By Insects","生物学","Biology","https://top.zhan.com/toefl/read/practicereview-564-13.html","https://top.zhan.com/toefl/read/alltpo36.html"
"tpo35","35","1","917","Earth’s Age","地理学","Geography","https://top.zhan.com/toefl/read/practicereview-917-13.html","https://top.zhan.com/toefl/read/alltpo36.html"
"tpo35","35","2","918","The Development of Social Complexity","社会学","Sociology","https://top.zhan.com/toefl/read/practicereview-918-13.html","https://top.zhan.com/toefl/read/alltpo36.html"
"tpo35","35","3","919","Seasonal Succession In Phytoplankton","生物学","Biology","https://top.zhan.com/toefl/read/practicereview-919-13.html","https://top.zhan.com/toefl/read/alltpo36.html"
"tpo36","36","1","951","Soil Formation","地理学","Geography","https://top.zhan.com/toefl/read/practicereview-951-13.html","https://top.zhan.com/toefl/read/alltpo36.html"
"tpo36","36","2","952","Early Ideas About Deep-sea Biology","生物学","Biology","https://top.zhan.com/toefl/read/practicereview-952-13.html","https://top.zhan.com/toefl/read/alltpo36.html"
"tpo36","36","3","953","Industrial Melanism: The Case of the Peppered Moth","生物学","Biology","https://top.zhan.com/toefl/read/practicereview-953-13.html","https://top.zhan.com/toefl/read/alltpo36.html"
"tpo37","37","1","985","Thales And The Milesians","人类学","Anthropology","https://top.zhan.com/toefl/read/practicereview-985-13.html","https://top.zhan.com/toefl/read/alltpo40.html"
"tpo37","37","2","986","Direct Species Translocation","生物学","Biology","https://top.zhan.com/toefl/read/practicereview-986-13.html","https://top.zhan.com/toefl/read/alltpo40.html"
"tpo37","37","3","987","Modern Architecture In The United States","历史","History","https://top.zhan.com/toefl/read/practicereview-987-13.html","https://top.zhan.com/toefl/read/alltpo40.html"
