tpo_label,official_number,article_index,article_id,title,subject,subject_english,review_url,source_page
"tpo38","38","1","968","Microscopes","生物学","Biology","https://top.zhan.com/toefl/read/practicereview-968-13.html","https://top.zhan.com/toefl/read/alltpo40.html"
"tpo38","38","2","969","The Raccoons's Success","生物学","Biology","https://top.zhan.com/toefl/read/practicereview-969-13.html","https://top.zhan.com/toefl/read/alltpo40.html"
"tpo38","38","3","970","Transgenic Plants","生物学","Biology","https://top.zhan.com/toefl/read/practicereview-970-13.html","https://top.zhan.com/toefl/read/alltpo40.html"
"tpo39","39","1","934","Early Writing Systems","历史","History","https://top.zhan.com/toefl/read/practicereview-934-13.html","https://top.zhan.com/toefl/read/alltpo40.html"
"tpo39","39","2","935","The Extinction of Moa","生态学","Ecology","https://top.zhan.com/toefl/read/practicereview-935-13.html","https://top.zhan.com/toefl/read/alltpo40.html"
"tpo39","39","3","936","Forest Fire Suppression","生态学","Ecology","https://top.zhan.com/toefl/read/practicereview-936-13.html","https://top.zhan.com/toefl/read/alltpo40.html"
"tpo40","40","1","611","Ancient Athens","历史","History","https://top.zhan.com/toefl/read/practicereview-611-13.html","https://top.zhan.com/toefl/read/alltpo40.html"
"tpo40","40","2","612","Latitude and Biodiversity","生态学","Ecology","https://top.zhan.com/toefl/read/practicereview-612-13.html","https://top.zhan.com/toefl/read/alltpo40.html"
"tpo40","40","3","613","Amphibian Thermoregulation","生物学","Biology","https://top.zhan.com/toefl/read/practicereview-613-13.html","https://top.zhan.com/toefl/read/alltpo40.html"
"tpo41","41","1","628","Navajo Art","艺术","Art","https://top.zhan.com/toefl/read/practicereview-628-13.html","https://top.zhan.com/toefl/read/alltpo44.html"
"tpo41","41","2","629","Climate Of Venus","天文学","Astronomy","https://top.zhan.com/toefl/read/practicereview-629-13.html","https://top.zhan.com/toefl/read/alltpo44.html"
"tpo41","41","3","630","Trade And Early State Formation","社会学","Sociology","https://top.zhan.com/toefl/read/practicereview-630-13.html","https://top.zhan.com/toefl/read/alltpo44.html"
"tpo42","42","1","645","Geographic Isolation Of Species","生物学","Biology","https://top.zhan.com/toefl/read/practicereview-645-13.html","https://top.zhan.com/toefl/read/alltpo44.html"
"tpo42","42","2","646","Explaining Dinosaur Extinction","生态学","Ecology","https://top.zhan.com/toefl/read/practicereview-646-13.html","https://top.zhan.com/toefl/read/alltpo44.html"
"tpo42","42","3","647","Callisto and Ganymede","天文学","Astronomy","https://top.zhan.com/toefl/read/practicereview-647-13.html","https://top.zhan.com/toefl/read/alltpo44.html"
"tpo43","43","1","662","The Empire Of Alexander The Great","历史","History","https://top.zhan.com/toefl/read/practicereview-662-13.html","https://top.zhan.com/toefl/read/alltpo44.html"
"tpo43","43","2","663","The Origin Of Petroleum","化学","Chemistry","https://top.zhan.com/toefl/read/practicereview-663-13.html","https://top.zhan.com/toefl/read/alltpo44.html"
"tpo43","43","3","664","El Niño","气象学","Meteorology","https://top.zhan.com/toefl/read/practicereview-664-13.html","https://top.zhan.com/toefl/read/alltpo44.html"
"tpo44","44","1","679","From Fish to Terrestrial Vertebrates","生物学","Biology","https://top.zhan.com/toefl/read/practicereview-679-13.html","https://top.zhan.com/toefl/read/alltpo44.html"
"tpo44","44","2","680","The Use Of The Camera Obscura","艺术","Art","https://top.zhan.com/toefl/read/practicereview-680-13.html","https://top.zhan.com/toefl/read/alltpo44.html"
"tpo44","44","3","681","Seagrasses","植物学","Botany","https://top.zhan.com/toefl/read/practicereview-681-13.html","https://top.zhan.com/toefl/read/alltpo44.html"
"tpo45","45","1","696","The Beringia Landscape","生态学","Ecology","https://top.zhan.com/toefl/read/practicereview-696-13.html","https://top.zhan.com/toefl/read/alltpo48.html"
"tpo45","45","2","697","Wind Pollination","生态学","Ecology","https://top.zhan.com/toefl/read/practicereview-697-13.html","https://top.zhan.com/toefl/read/alltpo48.html"
"tpo45","45","3","698","Feeding Strategies In The Ocean","生态学","Ecology","https://top.zhan.com/toefl/read/practicereview-698-13.html","https://top.zhan.com/toefl/read/alltpo48.html"
"tpo46","46","1","713","The Origins of Writing","历史","History","https://top.zhan.com/toefl/read/practicereview-713-13.html","https://top.zhan.com/toefl/read/alltpo48.html"
"tpo46","46","2","714","The Commercial Revolution in Medieval Europe","社会学","Sociology","https://top.zhan.com/toefl/read/practicereview-714-13.html","https://top.zhan.com/toefl/read/alltpo48.html"
"tpo46","46","3","715","Ecosystem Diversity and Stability","生态学","Ecology","https://top.zhan.com/toefl/read/practicereview-715-13.html","https://top.zhan.com/toefl/read/alltpo48.html"
"tpo47","47","1","730","Roman Cultural Influence on Britain","社会学","Sociology","https://top.zhan.com/toefl/read/practicereview-730-13.html","https://top.zhan.com/toefl/read/alltpo48.html"
"tpo47","47","2","731","Termite Ingenuity","生物学","Biology","https://top.zhan.com/toefl/read/practicereview-731-13.html","https://top.zhan.com/toefl/read/alltpo48.html"
"tpo47","47","3","732","Coral Reefs","生物学","Biology","https://top.zhan.com/toefl/read/practicereview-732-13.html","https://top.zhan.com/toefl/read/alltpo48.html"
"tpo48","48","1","747","Chinese Population Growth","人口统计学","Demography","https://top.zhan.com/toefl/read/practicereview-747-13.html","https://top.zhan.com/toefl/read/alltpo48.html"
"tpo48","48","2","748","Determining Dinosaur Diet","考古学","Archaeology","https://top.zhan.com/toefl/read/practicereview-748-13.html","https://top.zhan.com/toefl/read/alltpo48.html"
"tpo48","48","3","749","Climate and Urban Development","气象学","Meteorology","https://top.zhan.com/toefl/read/practicereview-749-13.html","https://top.zhan.com/toefl/read/alltpo48.html"
"tpo49","49","1","900","Ancient Coastlines","地理学","Geography","https://top.zhan.com/toefl/read/practicereview-900-13.html","https://top.zhan.com/toefl/read/alltpo54.html"
"tpo49","49","2","901","Movable Type","历史","History","https://top.zhan.com/toefl/read/practicereview-901-13.html","https://top.zhan.com/toefl/read/alltpo54.html"
"tpo49","49","3","902","Background for the Industrial Revolution","历史","History","https://top.zhan.com/toefl/read/practicereview-902-13.html","https://top.zhan.com/toefl/read/alltpo54.html"
"tpo50","50","1","1278","American Railroads","社会学","Sociology","https://top.zhan.com/toefl/read/practicereview-1278-13.html","https://top.zhan.com/toefl/read/alltpo54.html"
"tpo50","50","2","1279","The Achievement of Brazilian Independence","历史","History","https://top.zhan.com/toefl/read/practicereview-1279-13.html","https://top.zhan.com/toefl/read/alltpo54.html"
"tpo50","50","3","1280","Star Death","天文学","Astronomy","https://top.zhan.com/toefl/read/practicereview-1280-13.html","https://top.zhan.com/toefl/read/alltpo54.html"
"tpo51","51","1","1295","Memphis: United Egypt's First Capital","历史","History","https://top.zhan.com/toefl/read/practicereview-1295-13.html","https://top.zhan.com/toefl/read/alltpo54.html"
"tpo51","51","2","1296","Surface Fluids on Venus and Earth","天文学","Astronomy","https://top.zhan.com/toefl/read/practicereview-1296-13.html","https://top.zhan.com/toefl/read/alltpo54.html"
"tpo51","51","3","1297","Population Growth in Nineteenth-Century Europe","人类学","Anthropology","https://top.zhan.com/toefl/read/practicereview-1297-13.html","https://top.zhan.com/toefl/read/alltpo54.html"
"tpo52","52","1","1312","Stream Deposit","地理学","Geography","https://top.zhan.com/toefl/read/practicereview-1312-13.html","https://top.zhan.com/toefl/read/alltpo54.html"
"tpo52","52","2","1313","Natufian Culture","考古学","Archaeology","https://top.zhan.com/toefl/read/practicereview-1313-13.html","https://top.zhan.com/toefl/read/alltpo54.html"
"tpo52","52","3","1314","Early Food Production in Sub-Saharan Africa","农业","Agriculture","https://top.zhan.com/toefl/read/practicereview-1314-13.html","https://top.zhan.com/toefl/read/alltpo54.html"
"tpo53","53","1","1334","Evidence of the Earliest Writing","历史","History","https://top.zhan.com/toefl/read/practicereview-1334-13.html","https://top.zhan.com/toefl/read/alltpo54.html"
"tpo53","53","2","1335","Rain Forest Soils","生态学","Ecology","https://top.zhan.com/toefl/read/practicereview-1335-13.html","https://top.zhan.com/toefl/read/alltpo54.html"
"tpo53","53","3","1336","Paleolithic Cave Paintings","考古学","Archaeology","https://top.zhan.com/toefl/read/practicereview-1336-13.html","https://top.zhan.com/toefl/read/alltpo54.html"
"tpo54","54","1","1355","The Commercialization of Lumber","商业","Business","https://top.zhan.com/toefl/read/practicereview-1355-13.html","https://top.zhan.com/toefl/read/alltpo54.html"
"tpo54","54","2","1356","Overkill of the North American Megafauna","生物学","Biology","https://top.zhan.com/toefl/read/practicereview-1356-13.html","https://top.zhan.com/toefl/read/alltpo54.html"
"tpo54","54","3","1357","Elements of Life","生物学","Biology","https://top.zhan.com/toefl/read/practicereview-1357-13.html","https://top.zhan.com/toefl/read/alltpo54.html"
"tpo55","55","1","2333","Mesolithic Complexity in Scandinavia","历史","History","https://top.zhan.com/toefl/read/practicereview-2333-13.html","https://top.zhan.com/toefl/read/alltpo58.html"
"tpo55","55","2","2334","Evolution of the Flowering Plants","植物学","Botany","https://top.zhan.com/toefl/read/practicereview-2334-13.html","https://top.zhan.com/toefl/read/alltpo58.html"
"tpo55","55","3","2335","How Herding Can Provide Safety","生物学","Biology","https://top.zhan.com/toefl/read/practicereview-2335-13.html","https://top.zhan.com/toefl/read/alltpo58.html"
"tpo56","56","1","2347","Alfred Wegener’s Theory of Continental Drift","地理学","Geography","https://top.zhan.com/toefl/read/practicereview-2347-13.html","https://top.zhan.com/toefl/read/alltpo58.html"
"tpo56","56","2","2348","Representative Government in Colonial North America","政治学","Political Science","https://top.zhan.com/toefl/read/practicereview-2348-13.html","https://top.zhan.com/toefl/read/alltpo58.html"
"tpo56","56","3","2349","Urban Heat Islands","地理学","Geography","https://top.zhan.com/toefl/read/practicereview-2349-13.html","https://top.zhan.com/toefl/read/alltpo58.html"
"tpo57","57","1","2350","Pests and Pesticides","生态学","Ecology","https://top.zhan.com/toefl/read/practicereview-2350-13.html","https://top.zhan.com/toefl/read/alltpo58.html"
"tpo57","57","2","2351","The Debate over Spontaneous Generation","动物学","Zoology","https://top.zhan.com/toefl/read/practicereview-2351-13.html","https://top.zhan.com/toefl/read/alltpo58.html"
"tpo57","57","3","2352","The Problem of Narrative Clarity in Silent Films","艺术","Art","https://top.zhan.com/toefl/read/practicereview-2352-13.html","https://top.zhan.com/toefl/read/alltpo58.html"
"tpo58","58","1","2353","The Development of Instrumental Music","艺术","Art","https://top.zhan.com/toefl/read/practicereview-2353-13.html","https://top.zhan.com/toefl/read/alltpo58.html"
"tpo58","58","2","2354","Pinyon Pines and Pinyon Jays","生物学","Biology","https://top.zhan.com/toefl/read/practicereview-2354-13.html","https://top.zhan.com/toefl/read/alltpo58.html"
"tpo58","58","3","2355","The Rise of Classic Maya Civilization","历史","History","https://top.zhan.com/toefl/read/practicereview-2355-13.html","https://top.zhan.com/toefl/read/alltpo58.html"
"tpo60","60","1","2537","Underground Life","生物学","Biology","https://top.zhan.com/toefl/read/practicereview-2537-13.html","https://top.zhan.com/toefl/read/alltpo62.html"
"tpo60","60","2","2538","The Revolution of Cheap Print","历史","History","https://top.zhan.com/toefl/read/practicereview-2538-13.html","https://top.zhan.com/toefl/read/alltpo62.html"
"tpo60","60","3","2539","Earth's Core","地理学","Geography","https://top.zhan.com/toefl/read/practicereview-2539-13.html","https://top.zhan.com/toefl/read/alltpo62.html"
"tpo61","61","1","2523","Physical Properties of Minerals","材料科学","Materials Science","https://top.zhan.com/toefl/read/practicereview-2523-13.html","https://top.zhan.com/toefl/read/alltpo62.html"
"tpo61","61","2","2524","Conditions on Earth When Life Began","环境科学","Environmental Science","https://top.zhan.com/toefl/read/practicereview-2524-13.html","https://top.zhan.com/toefl/read/alltpo62.html"
"tpo61","61","3","2525","Grasses of the Prairie","植物学","Botany","https://top.zhan.com/toefl/read/practicereview-2525-13.html","https://top.zhan.com/toefl/read/alltpo62.html"
"tpo62","62","1","2509","Plant Adaptations to Cool Environments","植物学","Botany","https://top.zhan.com/toefl/read/practicereview-2509-13.html","https://top.zhan.com/toefl/read/alltpo62.html"
"tpo62","62","2","2510","The Use of Jade and Bronze in China","考古学","Archaeology","https://top.zhan.com/toefl/read/practicereview-2510-13.html","https://top.zhan.com/toefl/read/alltpo62.html"
"tpo62","62","3","2511","Is Perceptual Development an Innate or Socially Acquired Process?","生物学","Biology","https://top.zhan.com/toefl/read/practicereview-2511-13.html","https://top.zhan.com/toefl/read/alltpo62.html"
"tpo63","63","1","2495","The Sumerians and Regional Interdependence","考古学","Archaeology","https://top.zhan.com/toefl/read/practicereview-2495-13.html","https://top.zhan.com/toefl/read/alltpo66.html"
"tpo63","63","2","2497","Structure and Composition of Comets","天文学","Astronomy","https://top.zhan.com/toefl/read/practicereview-2497-13.html","https://top.zhan.com/toefl/read/alltpo66.html"
"tpo63","63","3","2496","The Roman Empire","历史","History","https://top.zhan.com/toefl/read/practicereview-2496-13.html","https://top.zhan.com/toefl/read/alltpo66.html"
"tpo64","64","1","2390","Characteristics of Pterosaurs","考古学","Archaeology","https://top.zhan.com/toefl/read/practicereview-2390-13.html","https://top.zhan.com/toefl/read/alltpo66.html"
"tpo64","64","2","2391","Auditory Perception in Infancy","人类学","Anthropology","https://top.zhan.com/toefl/read/practicereview-2391-13.html","https://top.zhan.com/toefl/read/alltpo66.html"
"tpo64","64","3","2392","The Development of Complex Societies in Ancient Mexico","社会学","Sociology","https://top.zhan.com/toefl/read/practicereview-2392-13.html","https://top.zhan.com/toefl/read/alltpo66.html"
"tpo65","65","1","2463","The Pit Organs of Snakes","动物学","Zoology","https://top.zhan.com/toefl/read/practicereview-2463-13.html","https://top.zhan.com/toefl/read/alltpo66.html"
"tpo65","65","2","2475","Early Research on Air","气象学","Meteorology","https://top.zhan.com/toefl/read/practicereview-2475-13.html","https://top.zhan.com/toefl/read/alltpo66.html"
"tpo65","65","3","2476","Pastoralism and Agriculture in Iran","农业","Agriculture","https://top.zhan.com/toefl/read/practicereview-2476-13.html","https://top.zhan.com/toefl/read/alltpo66.html"
"tpo66","66","1","2460","The Actor and the Audience","艺术","Art","https://top.zhan.com/toefl/read/practicereview-2460-13.html","https://top.zhan.com/toefl/read/alltpo66.html"
"tpo66","66","2","2461","Visions of the Land","环境科学","Environmental Science","https://top.zhan.com/toefl/read/practicereview-2461-13.html","https://top.zhan.com/toefl/read/alltpo66.html"
"tpo66","66","3","2462","What is Coral?","海洋生物学","Marine Biology","https://top.zhan.com/toefl/read/practicereview-2462-13.html","https://top.zhan.com/toefl/read/alltpo66.html"
"tpo67","67","1","2435","Crop Engineering","农业","Agriculture","https://top.zhan.com/toefl/read/practicereview-2435-13.html","https://top.zhan.com/toefl/read/alltpo69.html"
"tpo67","67","2","2436","Human Activity and the Archaeological Record","人类学","Anthropology","https://top.zhan.com/toefl/read/practicereview-2436-13.html","https://top.zhan.com/toefl/read/alltpo69.html"
"tpo67","67","3","2437","Taxonomy of Organisms","生物学","Biology","https://top.zhan.com/toefl/read/practicereview-2437-13.html","https://top.zhan.com/toefl/read/alltpo69.html"
"tpo68","68","1","2421","Salt and the Rise of Venice","商业","Business","https://top.zhan.com/toefl/read/practicereview-2421-13.html","https://top.zhan.com/toefl/read/alltpo69.html"
"tpo68","68","2","2422","Predicting Volcanic Eruptions","地理学","Geography","https://top.zhan.com/toefl/read/practicereview-2422-13.html","https://top.zhan.com/toefl/read/alltpo69.html"
"tpo68","68","3","2423","Research into Aging and Extending Life Span","医学","Medicine","https://top.zhan.com/toefl/read/practicereview-2423-13.html","https://top.zhan.com/toefl/read/alltpo69.html"
"tpo69","69","1","2407","Why Snakes Have Forked Tongues","动物学","Zoology","https://top.zhan.com/toefl/read/practicereview-2407-13.html","https://top.zhan.com/toefl/read/alltpo69.html"
"tpo69","69","2","2408","Pacific Ecosystems","生态学","Ecology","https://top.zhan.com/toefl/read/practicereview-2408-13.html","https://top.zhan.com/toefl/read/alltpo69.html"
"tpo69","69","3","2409","Ancient Southwestern Cultures","历史","History","https://top.zhan.com/toefl/read/practicereview-2409-13.html","https://top.zhan.com/toefl/read/alltpo69.html"
"tpo70","70","1","2481","The Development of Chinese Dynasties","历史","History","https://top.zhan.com/toefl/read/practicereview-2481-13.html","https://top.zhan.com/toefl/read/alltpo71.html"
"tpo70","70","2","2482","Nineteenth-Century Theories of Mountain Formation","地理学","Geography","https://top.zhan.com/toefl/read/practicereview-2482-13.html","https://top.zhan.com/toefl/read/alltpo71.html"
"tpo70","70","3","2483","Functionalism","社会学","Sociology","https://top.zhan.com/toefl/read/practicereview-2483-13.html","https://top.zhan.com/toefl/read/alltpo71.html"
"tpo71","71","1","2635","Electrical Energy from the Ocean","生态学","Ecology","https://top.zhan.com/toefl/read/practicereview-2635-13.html","https://top.zhan.com/toefl/read/alltpo71.html"
"tpo71","71","2","2636","Minoan Palaces","历史","History","https://top.zhan.com/toefl/read/practicereview-2636-13.html","https://top.zhan.com/toefl/read/alltpo71.html"
"tpo71","71","3","2637","The Productivity of Wet Rice Farming","农业","Agriculture","https://top.zhan.com/toefl/read/practicereview-2637-13.html","https://top.zhan.com/toefl/read/alltpo71.html"
"tpo72","72","1","2704","Invading Algae","生态学","Ecology","https://top.zhan.com/toefl/read/practicereview-2704-13.html","https://top.zhan.com/toefl/read/alltpo75.html"
"tpo72","72","2","2706","The Impact Origin of Lunar Craters","天文学","Astronomy","https://top.zhan.com/toefl/read/practicereview-2706-13.html","https://top.zhan.com/toefl/read/alltpo75.html"
"tpo72","72","3","2705","Cities and Kingdoms in Alexander’s Empire","历史","History","https://top.zhan.com/toefl/read/practicereview-2705-13.html","https://top.zhan.com/toefl/read/alltpo75.html"
"tpo73","73","1","2684","How Effective Are Structural Plant Defenses?","植物学","Botany","https://top.zhan.com/toefl/read/practicereview-2684-13.html","https://top.zhan.com/toefl/read/alltpo75.html"
"tpo73","73","2","2695","Writing History","历史","History","https://top.zhan.com/toefl/read/practicereview-2695-13.html","https://top.zhan.com/toefl/read/alltpo75.html"
"tpo73","73","3","2700","Stellar Remnants","天文学","Astronomy","https://top.zhan.com/toefl/read/practicereview-2700-13.html","https://top.zhan.com/toefl/read/alltpo75.html"
"tpo74","74","1","2649","Early Horses","生物学","Biology","https://top.zhan.com/toefl/read/practicereview-2649-13.html","https://top.zhan.com/toefl/read/alltpo75.html"
"tpo74","74","2","2650","The Commercialization of Pearl River Agriculture","历史","History","https://top.zhan.com/toefl/read/practicereview-2650-13.html","https://top.zhan.com/toefl/read/alltpo75.html"
"tpo74","74","3","2651","Lunar History","天文学","Astronomy","https://top.zhan.com/toefl/read/practicereview-2651-13.html","https://top.zhan.com/toefl/read/alltpo75.html"
"tpo75","75","1","2666","Clutch Size in Birds","生物学","Biology","https://top.zhan.com/toefl/read/practicereview-2666-13.html","https://top.zhan.com/toefl/read/alltpo75.html"
"tpo75","75","2","2673","The Palaces of Minoan Crete","历史","History","https://top.zhan.com/toefl/read/practicereview-2673-13.html","https://top.zhan.com/toefl/read/alltpo75.html"
"tpo75","75","3","2675","Seismic Waves","地理学","Geography","https://top.zhan.com/toefl/read/practicereview-2675-13.html","https://top.zhan.com/toefl/read/alltpo75.html"
